What Are You Doing?;GIVING THE CORRECT ANSWER;
Person;HALL MONITOR;
Fun & Games;SOLVING CROSSWORD PUZZLES;
Thing;HEARTWARMING HANDWRITTEN LETTER;
Welcome Aboard!;DINING EUROPE CABINS DECK;
Living Thing;CHESTNUT TREE;
Phrase;ADD THAT TO MY WISH LIST;
Phrase;TIDY UP THE HOUSE;
Things;ARTS & CRAFTS;
People;TEAM OF ALL-STARS;
Show Biz;LIKE NOTHING ELSE ON TELEVISION;
Song Lyrics;A B C EASY AS ONE TWO THREE;
Two Tickets to Paradise;LANDSCAPE ADVENTURE MAP SURF;
Place;SUMMER SCHOOL;
What Are You Doing?;SHUFFLING THE CARDS;
Thing;WHIMSICAL RHYME;
Thing;PHYSICAL EDUCATION;
Around the House;FLAT-HEAD SCREWDRIVER;
Quotation;WHEN YOU COME TO A FORK IN THE ROAD TAKE IT;
Same Letter;QUIRKY QUIZ QUESTIONS;
Food & Drink;FROZEN STRAWBERRY MARGARITA;
Movie Title;DANGEROUS MINDS;
Phrase;I'M DRAWING A BLANK;
Thing;PIANO MUSIC;
Occupation;VICE PRINCIPAL;
Thing;STACK OF PAPER;
Phrase;ACTIONS SPEAK LOUDER THAN WORDS;
Class Is In Session;ERASERS ATTENDANCE PEN EXAM;
Food & Drink;HOT SPICY JERK CHICKEN;
On the Map;THE RHINE RIVER;
Person;SCIENCE FICTION FAN;
What Are You Doing?;BRIDGING THE GAP;
What Are You Doing?;CARPOOLING TO WORK;
Fun & Games;CONCENTRATION;
Event;THE BEGINNING OF AN ERA;
Proper Name;AMERICAN AUTHOR MARK TWAIN;
Before & After;SPRING BREAK DANCING;
Rhyme Time;SPENDING THE DAY ON THE BAY;
Phrase;STAY IN TOUCH;
What Are You Doing?;CHEWING BUBBLE GUM;
Thing;PHOTO OPPORTUNITY;
Thing;ACTIVEWEAR;
Landmark;THE GRAND CANYON;
Rhyme Time;EAGER BEAVER;
Things;AMAZING ROCK FORMATIONS;
Food & Drink;GRILLED SWORDFISH FILLET;
Phrase;I'M VERY BUSY SUNBATHING;
Event;REACHING THE SUMMIT;
Places;VAST MEADOWS;
Show Biz;SPECIAL APPEARANCE;
Thing;UPBEAT PERSONALITY;
Places;PEAKS AND VALLEYS;
Phrase;A THING OF BEAUTY;
Fun & Games;SELF-GUIDED NATURE WALK;
Before & After;ALEXANDER THE GREAT-GRANDPARENT;
Event;CRUISING PAST MEDIEVAL CASTLES;
Movie Title;ZOOTOPIA;
Thing;WORKOUT ROUTINE;
Thing;FOOD JOURNAL;
Things;GEYSERS AND HOT SPRINGS;
Person;ART COLLECTOR;
In the Garden;HUMMINGBIRDS MUMS BEES SOIL;
What Are You Doing?;HIKING ALONG ROCKY SHORELINES;
Phrase;YOU'LL NEVER WANT TO LEAVE THE RESORT;
On the Map;MOUNT RAINIER;
Movie Title;THE SECRET LIFE OF PETS;
Phrase;IN THE BACKGROUND;
Landmarks;YOSEMITE & YELLOWSTONE;
Place;RUGGED WILDERNESS;
Thing;ACTIVE HEALTHY LIFESTYLE;
All the World's a Stage;SHAKESPEARE ACTORS COMEDY PLAY;
Phrase;PLEASE ENTER YOUR TRAVEL DATES;
Rhyme Time;ABSOLUTELY POSITIVELY;
What Are You Doing?;CHECKING THE WEATHER;
Food & Drink;PEAS AND CARROTS;
Thing;GROUP PHOTO;
Living Things;GIANT SEQUOIA TREES;
Phrase;HAPPY BIRTHDAY;
Place;HOME TO MANY ENDANGERED SPECIES;
Before & After;MAGIC CARPET FRESHENER;
Thing;SOFT SANDY OCEAN BOTTOM;
Around the House;PICTURE FRAME;
Person;OUTDOOR ADVENTURER;
Thing;POWERFUL IMAGE;
Phrase;ADVENTURE AWAITS;
Food & Drink;MEATBALL SANDWICH;
What Are You Doing?;BUILDING A BIRDHOUSE;
Family Reunion;LAUGHS GRANDKIDS KIDS HUGS DADS;
Fun & Games;THE BEST RIDES & ATTRACTIONS;
Rhyme Time;CLAIM TO FAME;
Thing;LASTING IMPRESSION;
Phrase;HUMBLY YOURS;
Characters;BAMBI & THUMPER;
Person;LITTLE SISTER;
Before & After;IT'S NOT EASY BEING GREEN BEANS;
Food & Drink;TASTY DISHES FROM AROUND THE GLOBE;
Phrase;I'M TOTALLY LOVING THIS;
Places;STATE CAPITALS;
Fun & Games;CAMPING IN THE BACKYARD;
Phrase;CHOKED UP;
Place;FANTASYLAND;
In the Kitchen;ICE CREAM MAKER;
Fun & Games;DRAWING WITH SIDEWALK CHALK;
Holiday Wish List;PUPPY KITTEN BIKE PONY;
Phrase;CALIFORNIA HERE WE COME;
What Are You Doing?;LEADING BY EXAMPLE;
Person;OLD FRIEND OF THE FAMILY;
Thing;POSITIVE OPINION;
Show Biz;ANIMATED FEATURE FILM;
What Are You Doing?;TAKING TURNS;
